Event	ID	Name			Wwise Object Path	Notes
	368130171	Play_OneSFX			\Default Work Unit\Play_OneSFX	
	1252036970	Play_TwelveSFX			\Default Work Unit\Play_TwelveSFX	
	1434809009	Play_TwoSFX			\Default Work Unit\Play_TwoSFX	
	1692476195	Play_ThreeSFX			\Default Work Unit\Play_ThreeSFX	
	1729980979	Play_NineSFX			\Default Work Unit\Play_NineSFX	
	1921777701	Play_ErrorSFX			\Default Work Unit\Play_ErrorSFX	
	2284647426	Play_ElevenSFX			\Default Work Unit\Play_ElevenSFX	
	2774229803	Play_FourSFX			\Default Work Unit\Play_FourSFX	
	2937730755	Play_FiveSFX			\Default Work Unit\Play_FiveSFX	
	3188720456	Play_BaseNotes			\Default Work Unit\Play_BaseNotes	
	3375850052	Play_TenSFX			\Default Work Unit\Play_TenSFX	
	3384797370	Play_ThriteenSFX			\Default Work Unit\Play_ThriteenSFX	
	3793089264	Play_EightSFX			\Default Work Unit\Play_EightSFX	
	4000393611	Play_SixSFX			\Default Work Unit\Play_SixSFX	
	4189279106	Play_SevenSFX			\Default Work Unit\Play_SevenSFX	

State Group	ID	Name			Wwise Object Path	Notes
	92342489	ScaleGenres			\Default Work Unit\ScaleGenres	

State	ID	Name	State Group			Notes
	748895195	None	ScaleGenres			
	926145703	EasySynth	ScaleGenres			
	1090423996	ChillPiano	ScaleGenres			
	2473969246	Metal	ScaleGenres			
	3604647259	MainMenu	ScaleGenres			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37747879	Gradu metal 13	.cache\27\{278C14BD-1BD8-B626-9EB4-823E833D8EBD}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ThriteenSFX\Gradu metal 13		128160
	97259081	Gradu metal 7	.cache\42\{42D01734-648E-5200-EC8D-E6758BCDF9A5}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\SevenSFX\Gradu metal 7		128160
	101856125	Gradu metal 2	.cache\9B\{9B1C7170-9CE3-2710-C356-B198B4A3DCD3}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TwoSFX\Gradu metal 2		128160
	103324352	Synthfunk 8	.cache\B9\{B97924CA-1E44-2BFB-8294-8E4360ACB479}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\EightSFX\Synthfunk 8		105848
	140832148	SynthError	.cache\74\{74405A48-95B9-8FE1-473F-D2F3058DD58F}.wem		\Containers\Default Work Unit\SFX\GameSFX\ErrorSFX\SynthError		148336
	223573031	Synthfunk 13	.cache\23\{23D2806A-FAD8-CF89-CFB1-4327A86FE988}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\ThriteenSFX\Synthfunk 13		105848
	238150404	Synthfunk 9	.cache\E6\{E687D8E6-AEBB-ADC6-52D1-C22BAAF236E2}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\NineSFX\Synthfunk 9		105848
	255375077	Synthfunk 7	.cache\77\{774EB44F-598D-3519-75C7-5398E4FA2FAE}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\SevenSFX\Synthfunk 7		105848
	256302799	Gradu metal 6	.cache\DC\{DCEB7CA5-B8EE-DDA8-CE38-1ECFA5B9FF2D}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\SixSFX\Gradu metal 6		128160
	268716891	Gradu metal 12	.cache\A1\{A1649A2A-D377-F53F-AAD1-8ED25F85FD66}.wem		\Containers\Default Work Unit\SFX\GameSFX\PlayScale\TwelveSFX\Gradu metal 12		128160
